"0",""
"0","# Bind Rows to form the summary page of the report about the webinar"
"0",""
"0",""
"0","summary_page <- bind_rows(summ_partic, summ_perspective2, summ_ceu, exit_metrics) %>% "
"0","    arrange(sequence) %>% "
"0","    select(Metric, Impact) %>% "
"0","    mutate(Metric = recode(Metric,"
"0","                  ""Registered"" = ""Number Registered"","
"0","                  ""Participants_gtr20min"" = ""Participants > 20 minutes"","
"0","                  ""Survey_respondents"" = ""Number of Survey Respondents"","
"0","                  ""Total_Acres_gtr20min"" = ""Total Forested Acres (> 20 minutes)"","
"0","                  ""acres_qualtrics"" = ""Total Forested Acres (Qualtrics respondents)"","
"0","                  ""Agency or Institution"" = ""Agency or Institution (% participants)"","
"0","                  ""Educator"" = ""Educator (% participants)"","
"0","                  ""Forester"" = ""Forester (% participants)"","
"0","                  ""Grazier"" = ""Grazier or Farmer (% participants)"","
"0","                  ""Logger/Forest Practitioner"" = ""Logger/Forest Practitioner (% participants)"","
"0","                  ""Maple Producer"" = ""Maple Producer (% participants)"","
"0","                  ""NGO"" = ""NGO (% participants)"","
"0","                  ""Natural Resources Specialist"" = ""Natural Resources Specialist (% participants)"","
"0","                  ""Other"" = ""Other (% participants)"","
"0","                  ""Woodland Owner"" = ""Woodland Owner (% participants)"","
"0","                  ""States_Provinces"" = ""Number of States/Provinces"","
"0","                  ""Action_intended_count"" = ""# Respondents Intending Actions"","
"0","                  ""Action_pct"" = ""% Respondents Intending Actions"","
"0","                  ""Awareness_pct"" = ""% Respondents with > Moderate Change in Awareness"","
"0","                  ""Knowledge_pct"" = ""% Respondents with > Moderate Change in Knowledge"","
"0","                  ""Miles_equivalent"" = ""Total Mileage Equivalent for Travel to a Comparable Seminar"","
"0","                  ""Financial_impact"" = ""Estimate of Money to be Earned, Saved or Spent"","
"0","                  ""CEU_requested"" = ""Number of CEU Requests"""
"0","    )"
"0","    )"
"0",""
"0",""
"0","output_file_summary <- file.path(output_folder, paste0(webinar_name, ""_summary.xlsx""))"
"0",""
"0","# Write the listserve data frame to the specified path"
"0","write_xlsx(summary_page, output_file_summary)"
"0",""
"0",""
