"0","# Create Paths"
"0","#in the console, type:   file.choose(), select the file, and then paste the path into the code below."
"0",""
"0","file_path_zoom <- ""C:\\Users\\pjs23\\Documents\\Projects\\CCE\\Webinar Data and Files\\webinar evaluation montly summary\\2025.data.attend.exit\\2025_04_16_Smallidge_deer_interferring_veg.xlsx"""
"0",""
"0",""
"0","file_path_qualtrics <- ""C:\\Users\\pjs23\\Documents\\Projects\\CCE\\Webinar Data and Files\\webinar evaluation montly summary\\2025.data.attend.exit\\2025_04_16_Smallidge_deer_interferring_veg_qualtrics.xlsx"""
"0",""
"0","webinar_name <- ""2025_04_16_Smallidge_deer_interferring_veg"" "
"0",""
"0","output_folder <- ""C:/Users/pjs23/Documents/Projects/CCE/Webinar Data and Files/webinar evaluation montly summary/2025.data.attend.exit/"""
"0",""
